card_id	review_th	delta_t	rating	i	r_history	t_history	y	stability	p
1471.0	8175.0	32.0	4.0	2.0	3	0	1.0	11.67913818359375	0.749251742246213
899.0	8177.0	48.0	3.0	3.0	2,4	0,14	1.0	11.67913818359375	0.6485472799829566
523.0	8178.0	29.0	2.0	8.0	3,2,1,2,4,4,3	0,42,64,11,2,4,13	1.0	11.67913818359375	0.7698062075881518
4766.0	8180.0	35.0	4.0	2.0	3	0	1.0	11.67913818359375	0.7292460982067378
1387.0	8181.0	12.0	2.0	6.0	2,3,4,2,2	0,2,3,8,11	1.0	11.67913818359375	0.8973986472960032
1416.0	8184.0	34.0	2.0	2.0	3	0	1.0	11.67913818359375	0.7358545787948659
1521.0	8185.0	31.0	3.0	2.0	2	0	1.0	11.67913818359375	0.7560415154193999
957.0	8187.0	5.0	2.0	4.0	2,4,1	0,12,42	1.0	11.67913818359375	0.955895875535145
539.0	8188.0	59.0	3.0	4.0	3,2,2	0,40,66	1.0	11.67913818359375	0.5872796270249686
1013.0	8190.0	47.0	4.0	3.0	2,4	0,12	1.0	11.67913818359375	0.6544244620766146
1039.0	8191.0	5.0	4.0	10.0	2,1,3,2,2,2,2,4,1	0,6,2,3,4,4,5,6,18	1.0	11.67913818359375	0.955895875535145
1999.0	8195.0	5.0	4.0	2.0	2	0	1.0	11.67913818359375	0.955895875535145
5350.0	8197.0	6.0	4.0	2.0	2	0	1.0	11.67913818359375	0.9473112726532938
4852.0	8200.0	32.0	4.0	2.0	3	0	1.0	11.67913818359375	0.749251742246213
2006.0	8203.0	5.0	4.0	2.0	2	0	1.0	11.67913818359375	0.955895875535145
4851.0	8206.0	32.0	4.0	2.0	3	0	1.0	11.67913818359375	0.749251742246213
4811.0	8208.0	33.0	4.0	2.0	3	0	1.0	11.67913818359375	0.7425229459093547
1390.0	8210.0	36.0	4.0	2.0	3	0	1.0	11.67913818359375	0.722696966322745
1179.0	8212.0	33.0	4.0	5.0	2,4,4,4	0,1,3,8	1.0	11.67913818359375	0.7425229459093547
4863.0	8214.0	31.0	4.0	2.0	3	0	1.0	11.67913818359375	0.7560415154193999
1096.0	8218.0	5.0	4.0	9.0	2,2,3,2,2,3,2,1	0,1,2,3,7,6,10,14	1.0	11.67913818359375	0.955895875535145
1028.0	8220.0	28.0	3.0	4.0	2,4,2	0,7,19	1.0	11.67913818359375	0.7767822468045106
4765.0	8222.0	35.0	4.0	2.0	3	0	1.0	11.67913818359375	0.7292460982067378
4830.0	8224.0	33.0	4.0	2.0	3	0	1.0	11.67913818359375	0.7425229459093547
4853.0	8225.0	32.0	4.0	2.0	3	0	1.0	11.67913818359375	0.749251742246213
895.0	8226.0	48.0	1.0	3.0	2,4	0,14	0.0	11.67913818359375	0.6485472799829566
5127.0	8227.0	7.0	2.0	5.0	2,1,1,2	0,5,1,5	1.0	11.67913818359375	0.938803765413892
1165.0	8229.0	5.0	1.0	9.0	2,2,2,2,4,2,1,2	0,3,3,3,3,10,14,4	0.0	11.67913818359375	0.955895875535145
5332.0	8230.0	7.0	4.0	2.0	3	0	1.0	11.67913818359375	0.938803765413892
4873.0	8232.0	23.0	4.0	5.0	2,2,4,4	0,1,1,5	1.0	11.67913818359375	0.812622239184409
923.0	8233.0	47.0	2.0	3.0	2,4	0,14	1.0	11.67913818359375	0.6544244620766146
938.0	8235.0	19.0	4.0	5.0	3,1,4,4	0,33,2,5	1.0	11.67913818359375	0.842481229158821
5381.0	8236.0	5.0	3.0	2.0	2	0	1.0	11.67913818359375	0.955895875535145
895.0	8238.0	1.0	2.0	4.0	2,4,1	0,14,48	1.0	11.67913818359375	0.9910193117246737
1165.0	8239.0	1.0	2.0	10.0	2,2,2,2,4,2,1,2,1	0,3,3,3,3,10,14,4,5	1.0	11.67913818359375	0.9910193117246737
5340.0	8240.0	7.0	4.0	2.0	2	0	1.0	11.67913818359375	0.938803765413892
4699.0	8243.0	39.0	4.0	2.0	3	0	1.0	11.67913818359375	0.7034003568636636
4832.0	8245.0	34.0	4.0	2.0	3	0	1.0	11.67913818359375	0.7358545787948659
2007.0	8246.0	6.0	4.0	2.0	2	0	1.0	11.67913818359375	0.9473112726532938
4836.0	8247.0	34.0	4.0	2.0	3	0	1.0	11.67913818359375	0.7358545787948659
5057.0	8248.0	14.0	3.0	4.0	2,3,3	0,2,6	1.0	11.67913818359375	0.8813525099553019
4738.0	8250.0	38.0	4.0	2.0	3	0	1.0	11.67913818359375	0.7097746214849577
1351.0	8251.0	38.0	4.0	2.0	3	0	1.0	11.67913818359375	0.7097746214849577
1505.0	8253.0	32.0	4.0	2.0	3	0	1.0	11.67913818359375	0.749251742246213
1359.0	8254.0	37.0	4.0	2.0	3	0	1.0	11.67913818359375	0.7162066501506766
1380.0	8256.0	37.0	4.0	2.0	3	0	1.0	11.67913818359375	0.7162066501506766
1452.0	8257.0	34.0	4.0	2.0	3	0	1.0	11.67913818359375	0.7358545787948659
1369.0	8259.0	37.0	4.0	2.0	3	0	1.0	11.67913818359375	0.7162066501506766
4849.0	8262.0	33.0	4.0	2.0	3	0	1.0	11.67913818359375	0.7425229459093547
1222.0	8263.0	6.0	4.0	3.0	3,1	0,37	1.0	11.67913818359375	0.9473112726532938
1212.0	8265.0	18.0	2.0	5.0	2,4,2,2	0,3,10,12	1.0	11.67913818359375	0.8501158546473211
5329.0	8266.0	8.0	4.0	2.0	3	0	1.0	11.67913818359375	0.9303726614450073
1997.0	8268.0	6.0	2.0	2.0	2	0	1.0	11.67913818359375	0.9473112726532938
499.0	8269.0	130.0	1.0	3.0	3,4	0,39	0.0	11.67913818359375	0.3095104246058614
2003.0	8271.0	6.0	3.0	2.0	2	0	1.0	11.67913818359375	0.9473112726532938
1422.0	8272.0	35.0	4.0	2.0	3	0	1.0	11.67913818359375	0.7292460982067378
5339.0	8274.0	7.0	4.0	2.0	2	0	1.0	11.67913818359375	0.938803765413892
5360.0	8275.0	6.0	4.0	2.0	2	0	1.0	11.67913818359375	0.9473112726532938
1362.0	8277.0	37.0	4.0	2.0	3	0	1.0	11.67913818359375	0.7162066501506766
1463.0	8278.0	34.0	4.0	2.0	3	0	1.0	11.67913818359375	0.7358545787948659
5177.0	8280.0	8.0	3.0	3.0	2,2	0,5	1.0	11.67913818359375	0.9303726614450073
5344.0	8281.0	7.0	3.0	2.0	2	0	1.0	11.67913818359375	0.938803765413892
1394.0	8283.0	37.0	4.0	2.0	3	0	1.0	11.67913818359375	0.7162066501506766
4861.0	8284.0	32.0	4.0	2.0	3	0	1.0	11.67913818359375	0.749251742246213
5382.0	8286.0	6.0	2.0	2.0	1	0	1.0	11.67913818359375	0.9473112726532938
